  [1m[36m (17.2ms)[0m  [1mCREATE TABLE "items" ("id" INTEGER PRIMARY KEY AUTOINCREMENT NOT NULL, "name" varchar, "done" boolean, "todo_id" integer, "created_at" datetime NOT NULL, "updated_at" datetime NOT NULL) [0m
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Nute Gunray"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.922871"], ["updated_at", "2018-07-11 16:12:56.922871"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Chirrut Imwe"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.924871"], ["updated_at", "2018-07-11 16:12:56.924871"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Ahsoka Tano"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.926869"], ["updated_at", "2018-07-11 16:12:56.926869"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Watto"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.927868"], ["updated_at", "2018-07-11 16:12:56.927868"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Nute Gunray"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.929869"], ["updated_at", "2018-07-11 16:12:56.929869"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Sebulba"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.932868"], ["updated_at", "2018-07-11 16:12:56.932868"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/todos/1/items" for 127.0.0.1 at 2018-07-11 18:12:56 +0200
Processing by ItemsController#create as HTML
  Parameters: {"todo_id"=>"1", "item"=>{}}
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTodo Load (0.0ms)[0m  [1m[34mSELECT  "todos".* FROM "todos" WHERE "todos"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameters: :todo_id, :item
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 5ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (6.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (1.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Create (3.6ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Janick Strosin"], ["email", "foo@bar.com"], ["password_digest", "$2a$04$zT4hZDnke2uKEukjcHVZYuqhznXQpvpjT8Xf7uUOjex4e.7wXLRoG"], ["created_at", "2018-07-11 16:12:56.953836"], ["updated_at", "2018-07-11 16:12:56.953836"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTodo Create (1.0ms)[0m  [1m[32mINSERT INTO "todos" ("title", "created_by", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "et"], ["created_by", "1"], ["created_at", "2018-07-11 16:12:56.959517"], ["updated_at", "2018-07-11 16:12:56.959517"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Poe Dameron"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.962517"], ["updated_at", "2018-07-11 16:12:56.962517"]]
  [1m[35m (1.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Vice Admiral Holdo"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.965494"], ["updated_at", "2018-07-11 16:12:56.965494"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Wedge Antilles"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.967496"], ["updated_at", "2018-07-11 16:12:56.967496"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Obi-Wan Kenobi"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.971511"], ["updated_at", "2018-07-11 16:12:56.971511"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Jar Jar Binks"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.973491"], ["updated_at", "2018-07-11 16:12:56.973491"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Bail Organa"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.978489"], ["updated_at", "2018-07-11 16:12:56.978489"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Greedo"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.983489"], ["updated_at", "2018-07-11 16:12:56.983489"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Captain Phasma"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.987484"], ["updated_at", "2018-07-11 16:12:56.987484"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Poe Dameron"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.990484"], ["updated_at", "2018-07-11 16:12:56.990484"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Shmi Skywalker"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.993481"], ["updated_at", "2018-07-11 16:12:56.993481"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Mon Mothma"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:56.997478"], ["updated_at", "2018-07-11 16:12:56.997478"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Maz Kanata"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.029463"], ["updated_at", "2018-07-11 16:12:57.029463"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Greedo"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.034458"], ["updated_at", "2018-07-11 16:12:57.034458"]]
  [1m[35m (1.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Lyra Erso"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.041452"], ["updated_at", "2018-07-11 16:12:57.041452"]]
  [1m[35m (1.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Darth Maul"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.046450"], ["updated_at", "2018-07-11 16:12:57.046450"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (2.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Count Dooku"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.054449"], ["updated_at", "2018-07-11 16:12:57.054449"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Lando Calrissian"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.059441"], ["updated_at", "2018-07-11 16:12:57.059441"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (2.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Savage Opress"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.061442"], ["updated_at", "2018-07-11 16:12:57.061442"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Boba Fett"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.070437"], ["updated_at", "2018-07-11 16:12:57.070437"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Kanan Jarrus"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.073435"], ["updated_at", "2018-07-11 16:12:57.073435"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
Started POST "/todos/1/items" for 127.0.0.1 at 2018-07-11 18:12:57 +0200
Processing by ItemsController#create as HTML
  Parameters: {"todo_id"=>"1", "item"=>{}}
  [1m[36mUser Load (0.0ms)[0m  [1m[34mSELECT  "users".* FROM "users" WHERE "users"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
  [1m[36mTodo Load (0.0ms)[0m  [1m[34mSELECT  "todos".* FROM "todos" WHERE "todos"."id" = ? LIMIT ?[0m  [["id", 1], ["LIMIT", 1]]
Unpermitted parameters: :todo_id, :item
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_2[0m
Completed 422 Unprocessable Entity in 11ms (Views: 0.2ms | ActiveRecord: 0.0ms)
  [1m[35m (1.0ms)[0m  [1m[31mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (6.0ms)[0m  [1m[31mrollback transaction[0m
  [1m[35m (1.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mcommit transaction[0m
  [1m[35m (0.0ms)[0m  [1m[36mbegin transaction[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_1[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mUser Create (4.0ms)[0m  [1m[32mINSERT INTO "users" ("name", "email", "password_digest", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Hazle Kuhlman"], ["email", "foo@bar.com"], ["password_digest", "$2a$04$W222iFdAK2XRnQiAmgm3d./5mmogB0fJDYr978A91jEaV/DXxiQqS"], ["created_at", "2018-07-11 16:12:57.101419"], ["updated_at", "2018-07-11 16:12:57.101419"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mTodo Create (1.0ms)[0m  [1m[32mINSERT INTO "todos" ("title", "created_by", "created_at", "updated_at") VALUES (?, ?, ?, ?)[0m  [["title", "in"], ["created_by", "1"], ["created_at", "2018-07-11 16:12:57.107414"], ["updated_at", "2018-07-11 16:12:57.107414"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Ahsoka Tano"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.110413"], ["updated_at", "2018-07-11 16:12:57.110413"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (1.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Luke Skywalker"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.112411"], ["updated_at", "2018-07-11 16:12:57.112411"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Luke Skywalker"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.114410"], ["updated_at", "2018-07-11 16:12:57.114410"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Maz Kanata"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.117410"], ["updated_at", "2018-07-11 16:12:57.117410"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Ki-Adi-Mundi"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.120410"], ["updated_at", "2018-07-11 16:12:57.120410"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Obi-Wan Kenobi"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.122405"], ["updated_at", "2018-07-11 16:12:57.122405"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "General Hux"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.124404"], ["updated_at", "2018-07-11 16:12:57.124404"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (1.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Mon Mothma"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.126403"], ["updated_at", "2018-07-11 16:12:57.126403"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Jyn Erso"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.128402"], ["updated_at", "2018-07-11 16:12:57.128402"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Poe Dameron"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.130400"], ["updated_at", "2018-07-11 16:12:57.130400"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Darth Sidious"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.132401"], ["updated_at", "2018-07-11 16:12:57.132401"]]
  [1m[35m (1.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Qui-Gon Jinn"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.135399"], ["updated_at", "2018-07-11 16:12:57.135399"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Obi-Wan Kenobi"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.138396"], ["updated_at", "2018-07-11 16:12:57.138396"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Shmi Skywalker"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.140395"], ["updated_at", "2018-07-11 16:12:57.140395"]]
  [1m[35m (0.0ms)[0m  [1m[35mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.0ms)[0m  [1m[35mSAVEPOINT active_record_2[0m
  [1m[36mItem Create (0.0ms)[0m  [1m[32mINSERT INTO "items" ("name", "done", "todo_id", "created_at", "updated_at") VALUES (?, ?, ?, ?, ?)[0m  [["name", "Jyn Erso"], ["done", "f"], ["todo_id", 1], ["created_at", "2018-07-11 16:12:57.142413"], ["updated_at", "2018-07-11 16:12:57.142413"]]
